Product_675,Toys,208.15,1837,1803
Product_26,Clothing,393.66,1836,994
Product_394,Health,389.32,1836,909
Product_634,Books,268.4,1836,1041
Product_971,Health,333.52,1835,1631
Product_749,Home & Kitchen,453.7,1826,1451
Product_114,Sports,405.02,1824,1617
Product_938,Sports,457.58,1824,658
Product_597,Health,335.44,1823,1231
Product_154,Books,247.28,1820,862
Product_862,Books,229.38,1820,1336
Product_712,Clothing,299.84,1818,2556
Product_760,Toys,395.36,1818,1687
Product_209,Electronics,7.51,1816,1552
Product_367,Books,480.79,1816,2300
Product_684,Toys,335.98,1816,2459
Product_198,Sports,449.07,1815,1836
Product_222,Sports,286.31,1815,2602
Product_277,Electronics,400.16,1815,1803
Product_419,Electronics,337.9,1810,1801
Product_874,Electronics,207.32,1809,1261
Product_359,Clothing,470.41,1804,1572
Product_863,Clothing,264.57,1804,1851
Product_919,Sports,382.98,1803,1341
Product_695,Electronics,61.84,1802,1764
Product_94,Clothing,282.83,1800,1594
Product_449,Electronics,191.25,1798,1207
Product_515,Health,27.38,1798,673
Product_716,Sports,465.12,1796,1971
Product_325,Toys,477.66,1795,398
Product_757,Health,311.94,1795,1349
Product_747,Toys,195.03,1793,1104
Product_999,Sports,475.37,1791,781
Product_232,Toys,253.81,1790,1597
Product_374,Books,343.09,1790,1362
Product_580,Electronics,132.83,1790,2025
Product_931,Home & Kitchen,73.98,1788,1605
Product_466,Clothing,190.56,1787,1723
Product_244,Electronics,188.23,1786,1602
Product_158,Books,382,1785,1096
Product_183,Toys,462.72,1784,1366
Product_438,Health,411.82,1784,1941
Product_331,Clothing,181.21,1783,2017
Product_310,Health,139.06,1780,918
Product_739,Books,222.37,1778,1648
Product_171,Electronics,340.39,1776,1217
Product_371,Toys,54.89,1776,1666
Product_178,Health,196.43,1775,1120
Product_963,Sports,126.45,1775,1072
Product_772,Toys,423.99,1772,1455
Product_817,Home & Kitchen,297.68,1771,1917
Product_32,Clothing,89.41,1769,1195
Product_560,Electronics,312.05,1768,1286
Product_992,Home & Kitchen,348.87,1766,945
Product_121,Toys,404.68,1764,1782
Product_986,Sports,250.27,1764,1482
Product_414,Toys,288.85,1762,1052
Product_27,Electronics,103.84,1761,1476
Product_946,Toys,10.44,1761,1829
Product_180,Sports,73.07,1760,2050
Product_812,Clothing,420.25,1760,1264
Product_576,Sports,475.01,1759,1330
Product_713,Health,238.43,1759,1169
Product_327,Books,279.41,1758,1863
Product_487,Electronics,27.5,1758,1801
Product_205,Home & Kitchen,305.18,1757,1678
Product_540,Toys,68.93,1756,1898
Product_926,Books,16.12,1755,1556
Product_651,Home & Kitchen,48.03,1754,1370
Product_833,Toys,74.72,1753,1463
Product_175,Health,324.36,1752,1201
Product_619,Books,404.07,1751,2169
Product_783,Health,129.64,1751,2095
Product_834,Electronics,92.31,1751,309
Product_106,Books,128.4,1750,1668
Product_99,Books,17.58,1747,1251
Product_945,Toys,107.18,1746,1658
Product_111,Books,148.43,1745,1677
Product_941,Clothing,140.66,1742,1461
Product_314,Sports,481.51,1741,1503
Product_505,Sports,343.94,1737,1927
Product_185,Books,132.68,1736,1227
Product_975,Home & Kitchen,20.44,1736,1914
Product_579,Electronics,248.6,1735,423
Product_584,Sports,167.73,1733,1158
Product_459,Sports,32.87,1727,1541
Product_365,Electronics,471.03,1726,1494
Product_687,Toys,287.95,1726,1459
Product_483,Health,230,1723,2013
Product_832,Health,228.96,1723,939
Product_714,Home & Kitchen,208.86,1722,1677
Product_966,Sports,181.06,1721,1321
Product_130,Books,257.82,1720,781
Product_309,Books,398.62,1720,1268
Product_160,Books,365.47,1718,1996
Product_427,Sports,223.56,1718,913
Product_678,Books,201.94,1718,1784
Product_820,Sports,170.92,1718,1825
Product_572,Toys,392.91,1714,1406
Product_480,Home & Kitchen,263.93,1711,1181
Product_974,Sports,111.4,1711,675
Product_588,Toys,68.8,1710,1027
Product_907,Books,409.63,1709,2431
Product_74,Books,408.65,1708,2342
Product_137,Health,261.8,1708,770
Product_610,Health,346.75,1707,1994
Product_332,Health,380.13,1706,1955
Product_590,Electronics,80.19,1702,1718
Product_253,Clothing,426.31,1701,2196
Product_87,Sports,366.16,1698,1508
Product_765,Home & Kitchen,21.6,1697,2174
Product_797,Home & Kitchen,466.4,1693,1703
Product_104,Home & Kitchen,256.74,1691,360
Product_296,Toys,263.51,1691,1938
Product_409,Health,453.16,1691,2195
Product_948,Toys,450.51,1691,2044
Product_448,Books,377.92,1687,1356
Product_746,Home & Kitchen,450.29,1686,1048
Product_83,Books,168.79,1685,1524
Product_968,Clothing,152.08,1684,1762
Product_518,Electronics,406.22,1683,1186
Product_51,Health,484.94,1678,1159
Product_166,Electronics,418.47,1677,1518
Product_362,Sports,323.43,1677,1745
Product_217,Health,166.07,1676,1890
Product_727,Health,74.19,1676,1938
Product_813,Toys,66.71,1672,1870
Product_586,Health,123.87,1668,1510
Product_730,Health,86.01,1668,2753
Product_882,Books,337.59,1668,661
Product_639,Electronics,138.28,1667,1277
Product_241,Toys,470.53,1666,2065
Product_537,Clothing,425.58,1666,1304
Product_805,Electronics,214.94,1666,1394
Product_891,Toys,362.52,1666,843
Product_193,Health,450.71,1662,509
Product_262,Home & Kitchen,495.08,1659,1400
Product_322,Toys,358.72,1659,1510
Product_939,Clothing,63.29,1659,2283
Product_889,Books,54.22,1658,1427
Product_660,Home & Kitchen,287.54,1656,1162
Product_203,Sports,85.01,1652,1346
Product_854,Electronics,449.54,1652,711
Product_676,Health,491.28,1651,1288
Product_819,Home & Kitchen,32.11,1649,1117
Product_959,Sports,87.31,1642,1105
Product_376,Electronics,162.89,1640,1485
Product_827,Clothing,176.44,1640,415
Product_852,Sports,376.23,1638,2478
Product_900,Electronics,47.33,1637,2532
Product_553,Health,278.19,1635,1809
Product_870,Sports,473.33,1634,1286
Product_875,Toys,17.57,1634,1588
Product_258,Health,349.53,1633,2055
Product_148,Health,253.83,1632,1941
Product_249,Clothing,481.99,1631,2362
Product_922,Sports,246.28,1631,2228
Product_390,Home & Kitchen,404.38,1630,1311
Product_474,Electronics,446.12,1630,1630
Product_686,Clothing,280.6,1629,2034
Product_422,Sports,395.86,1628,738
Product_48,Toys,262.43,1624,1263
Product_292,Toys,23.49,1624,606
Product_340,Electronics,53.43,1622,787
Product_866,Toys,282.02,1621,1334
Product_961,Home & Kitchen,45.99,1620,1818
Product_995,Sports,183.68,1620,2647
Product_317,Sports,207.43,1618,672
Product_570,Electronics,177.39,1617,1614
Product_841,Health,11.48,1617,857
Product_274,Books,457.05,1613,646
Product_373,Health,51.75,1612,2142
Product_928,Toys,273.11,1611,1936
Product_22,Books,74.05,1610,2160
Product_696,Sports,307.26,1610,1416
Product_117,Electronics,402.82,1608,1370
Product_884,Clothing,56.53,1608,1168
Product_935,Electronics,89.98,1608,1243
Product_450,Clothing,46.33,1607,1259
Product_965,Home & Kitchen,147.9,1606,1049
Product_674,Health,264.63,1603,212
Product_996,Home & Kitchen,50.33,1602,1240
Product_381,Clothing,63.49,1597,1216
Product_865,Clothing,203.38,1595,1712
Product_347,Toys,319.37,1594,2007
Product_273,Clothing,434.2,1593,623
Product_38,Sports,53.35,1586,1325
Product_534,Sports,279.94,1586,986
Product_790,Health,473.91,1585,1806
Product_867,Clothing,81.84,1585,1392
Product_62,Home & Kitchen,139.32,1583,505
Product_763,Toys,128,1583,1522
Product_45,Clothing,133.1,1581,1958
Product_764,Clothing,373.25,1581,2173
Product_818,Electronics,202.51,1580,2132
Product_43,Home & Kitchen,22.02,1575,1347
Product_360,Toys,289.86,1574,2342
Product_970,Health,240.64,1573,1593
Product_561,Toys,353.52,1572,2086
Product_5,Books,82.23,1570,1390
Product_415,Sports,317.76,1570,822
Product_66,Clothing,273.63,1569,664
Product_97,Clothing,263.75,1569,1023
Product_777,Toys,118.48,1568,813
Product_615,Toys,437.42,1567,2146
Product_61,Clothing,197.4,1566,566
Product_29,Books,298.25,1565,441
Product_15,Clothing,95,1563,847
Product_792,Books,295.18,1561,1586
Product_958,Electronics,28.25,1559,854
Product_297,Health,386.15,1558,1724
Product_319,Clothing,82.44,1558,966
Product_625,Toys,311.04,1558,993
Product_517,Books,191.35,1557,1952
Product_120,Toys,271.97,1555,1704
Product_446,Toys,473.89,1554,1757
Product_116,Electronics,436.37,1551,1923
Product_287,Sports,235.47,1550,2601
Product_363,Toys,231.84,1550,532
Product_846,Toys,210.24,1549,1091
Product_337,Toys,428.45,1548,1854
Product_471,Clothing,11.02,1548,1199
Product_949,Electronics,437.58,1548,1003
Product_541,Toys,477.26,1546,1900
Product_652,Sports,270.87,1546,625
Product_521,Sports,299.09,1545,1619
Product_131,Clothing,211.62,1544,896
Product_421,Electronics,396.83,1544,1048
Product_960,Sports,370.33,1540,1903
Product_806,Sports,369.54,1537,2023
Product_44,Sports,455.11,1536,1985
Product_366,Electronics,196.12,1536,1820
Product_143,Electronics,251.14,1535,988
Product_670,Clothing,146.12,1532,1371
Product_969,Health,285.37,1530,1867
Product_252,Books,195.62,1525,1414
Product_259,Health,287.18,1523,1724
Product_400,Health,378.5,1522,1376
Product_485,Toys,294.24,1522,1467
Product_793,Clothing,255.41,1519,903
Product_90,Health,238.75,1515,1779
Product_238,Books,17.04,1515,2221
Product_759,Electronics,447.48,1514,1440
Product_510,Books,364.23,1512,1845
Product_724,Health,371.85,1511,1931
Product_377,Sports,423.21,1510,1234
Product_697,Toys,147.87,1509,835
Product_230,Electronics,317.41,1507,538
Product_315,Sports,418.81,1504,1667
Product_393,Toys,189.15,1504,2358
Product_657,Health,145.47,1504,1989
Product_703,Home & Kitchen,171.62,1504,1609
Product_155,Home & Kitchen,492.9,1503,400
Product_638,Health,125.02,1501,1846
Product_888,Toys,122.9,1493,1372
Product_207,Sports,55.23,1492,1814
Product_251,Books,150.75,1492,1045
Product_851,Clothing,38.2,1492,1191
Product_569,Health,452.56,1491,1373
Product_126,Home & Kitchen,216.42,1488,1537
Product_436,Health,351.98,1486,2133
Product_526,Sports,237,1486,2384
Product_637,Toys,268.65,1486,1082
Product_79,Health,182.44,1485,1436
Product_165,Books,49.69,1482,2092
Product_433,Sports,311.02,1482,1414
Product_581,Books,232.27,1482,1878
Product_3,Toys,367.34,1481,1298
Product_1,Clothing,190.4,1480,1234
Product_514,Books,433.7,1480,1568
Product_168,Sports,97.33,1478,1333
Product_307,Toys,260.57,1478,1053
Product_947,Electronics,72.76,1478,1364
Product_184,Home & Kitchen,439.28,1477,1296
Product_798,Health,284.74,1472,2011
Product_98,Home & Kitchen,216.63,1470,1817
Product_511,Toys,308.64,1468,918
Product_28,Toys,259.55,1466,1501
Product_496,Health,179.91,1465,1172
Product_39,Home & Kitchen,343.7,1464,405
Product_336,Toys,25.16,1464,2015
Product_248,Health,483.49,1463,1448
Product_430,Health,62.95,1463,658
Product_484,Home & Kitchen,315.64,1463,174
Product_858,Clothing,238.67,1460,1194
Product_893,Health,415.96,1459,1069
Product_235,Home & Kitchen,101.65,1458,1108
Product_380,Clothing,144.52,1458,1498
Product_829,Sports,370.06,1456,1082
Product_182,Clothing,61.17,1455,1267
Product_976,Electronics,134.82,1455,1414
Product_453,Home & Kitchen,214.99,1454,979
Product_345,Books,202.26,1452,1698
Product_458,Home & Kitchen,236.99,1451,1236
Product_582,Books,490.12,1451,1374
Product_404,Home & Kitchen,414.1,1450,1474
Product_138,Electronics,352.99,1448,1388
Product_932,Toys,418.29,1447,1034
Product_981,Sports,170.45,1447,1579
Product_76,Toys,365.86,1441,1017
Product_556,Home & Kitchen,204.72,1440,1678
Product_762,Sports,159.3,1439,2371
Product_920,Toys,74.36,1436,1735
Product_754,Books,170.78,1435,797
Product_489,Home & Kitchen,475.45,1433,1401
Product_921,Books,434.89,1433,1057
Product_387,Sports,144.61,1432,1381
Product_711,Clothing,381.31,1431,1913
Product_399,Books,376.68,1427,2133
Product_330,Sports,127.63,1426,1381
Product_677,Clothing,60.46,1426,1913
Product_86,Sports,165.97,1425,1817
Product_644,Home & Kitchen,167.11,1425,1600
Product_293,Electronics,412.19,1423,2456
Product_667,Clothing,126.75,1420,2012
Product_719,Health,66.53,1412,956
Product_745,Electronics,119.95,1411,1208
Product_321,Toys,276.87,1410,1375
Product_300,Sports,47.25,1409,1499
Product_313,Toys,17.55,1409,1371
Product_431,Books,75.78,1408,1899
Product_557,Clothing,71.34,1408,1478
Product_709,Books,131.05,1407,1918
Product_620,Clothing,375.39,1406,1065
Product_768,Clothing,439,1406,1041
Product_434,Clothing,55.06,1403,1940
Product_839,Home & Kitchen,292.39,1403,1699
Product_234,Health,248.8,1401,1536
Product_482,Electronics,349.4,1401,2291
Product_733,Books,334.27,1401,1499
Product_437,Books,41.02,1398,1600
Product_115,Sports,318.53,1397,2192
Product_672,Sports,448.9,1396,1990
Product_782,Clothing,273.65,1395,2040
Product_343,Toys,90.73,1394,579
Product_890,Home & Kitchen,125.37,1394,518
Product_551,Books,262.48,1392,1039
Product_312,Health,43.84,1391,1575
Product_756,Health,398.04,1391,1047
Product_289,Books,146.84,1390,812
Product_84,Home & Kitchen,36.46,1387,1816
Product_201,Books,322.81,1381,2107
Product_871,Home & Kitchen,189.79,1381,1197
Product_440,Electronics,45.27,1379,2582
Product_23,Books,149.61,1376,1384
Product_545,Sports,310.97,1374,1266
Product_498,Books,43.48,1371,814
Product_916,Toys,220.88,1370,1642
Product_302,Books,268.02,1369,984
Product_149,Books,30.48,1367,1244
Product_261,Clothing,309.43,1366,1015
Product_908,Home & Kitchen,174.2,1366,1487
Product_555,Electronics,438.94,1364,1912
Product_596,Books,239.61,1364,914
Product_779,Clothing,361.42,1364,2342
Product_785,Electronics,94.89,1364,1564
Product_89,Toys,444.17,1363,1889
Product_342,Books,239.37,1363,1090
Product_530,Books,433.04,1363,857
Product_751,Home & Kitchen,62.86,1363,1194
Product_133,Toys,64.33,1362,2057
Product_533,Electronics,498.34,1361,1877
Product_688,Clothing,143.59,1359,1339
Product_284,Books,51.52,1358,1173
Product_784,Toys,176.12,1358,1902
Product_72,Toys,103.36,1351,2652
Product_802,Clothing,80.51,1351,1959
Product_627,Electronics,233.95,1349,883
Product_633,Electronics,258.28,1348,1831
Product_67,Home & Kitchen,74.76,1346,1164
Product_93,Books,381.59,1345,1792
Product_151,Sports,454.59,1345,1423
Product_878,Clothing,331.17,1345,2358
Product_617,Electronics,35.23,1342,2085
Product_636,Home & Kitchen,226.47,1342,1021
Product_426,Sports,277.02,1340,1163
Product_156,Electronics,124.82,1338,911
Product_256,Toys,280.62,1338,1253
Product_799,Clothing,349.84,1337,1234
Product_830,Sports,228.85,1337,1578
Product_538,Health,127.44,1336,1574
Product_814,Books,460.82,1335,1245
Product_954,Health,457.63,1333,1732
Product_815,Health,435.6,1332,912
Product_722,Clothing,94.71,1329,1403
Product_743,Health,375.07,1329,1404
Product_82,Clothing,313.53,1325,1263
Product_726,Sports,421.71,1324,1376
Product_522,Health,193.54,1321,1490
Product_334,Health,62.46,1316,1386
Product_416,Electronics,226.98,1313,2205
Product_769,Toys,174.33,1312,1970
Product_811,Health,492.5,1312,2266
Product_206,Books,9.55,1309,1955
Product_200,Sports,391.04,1307,1014
Product_411,Health,163.06,1303,887
Product_549,Health,262.55,1302,1369
Product_195,Clothing,172.82,1301,1556
Product_606,Toys,233.09,1298,1426
Product_679,Clothing,484.89,1295,2025
Product_914,Electronics,207.66,1294,2420
Product_477,Books,41.53,1293,793
Product_885,Books,400.96,1293,1284
Product_859,Toys,284.6,1291,1041
Product_646,Electronics,445.81,1290,1234
Product_420,Electronics,377.43,1284,1091
Product_573,Health,201.29,1284,1651
Product_413,Health,475.55,1283,1893
Product_432,Books,381.95,1282,2413
Product_159,Clothing,122.63,1281,920
Product_228,Sports,199.58,1280,2147
Product_664,Books,122.43,1280,1236
Product_731,Toys,86.31,1274,771
Product_102,Electronics,320.02,1272,1110
Product_492,Health,311.97,1271,1595
Product_662,Books,493.33,1270,2242
Product_626,Electronics,187.61,1269,2067
Product_279,Toys,352.47,1268,2365
Product_565,Health,178.54,1268,1073
Product_836,Toys,212.37,1268,1155
Product_298,Health,111.83,1267,1443
Product_531,Clothing,407.39,1264,2605
Product_351,Clothing,254.05,1261,1950
Product_212,Health,347.49,1260,418
Product_956,Clothing,194.65,1259,1784
Product_285,Health,291.25,1256,1886
Product_21,Clothing,307.87,1255,291
Product_407,Home & Kitchen,197.65,1254,1233
Product_305,Books,364.42,1253,1595
Product_237,Sports,143.98,1252,2865
Product_608,Toys,185.31,1250,1859
Product_68,Books,402.09,1248,1425
Product_567,Sports,199.16,1246,1522
Product_898,Toys,448.69,1244,1147
Product_548,Clothing,337.43,1239,1597
Product_860,Home & Kitchen,37.53,1237,1577
Product_577,Toys,77.8,1236,1273
Product_157,Electronics,337.71,1235,2568
Product_989,Electronics,126.97,1233,881
Product_899,Clothing,11.44,1232,1900
Product_668,Home & Kitchen,84.54,1230,1471
Product_41,Toys,65.41,1229,2330
Product_358,Toys,294.96,1229,909
Product_721,Toys,469.48,1229,1379
Product_883,Clothing,14.76,1228,1960
Product_559,Electronics,378.79,1227,1915
Product_141,Books,481.41,1226,1848
Product_613,Books,315.81,1225,1762
Product_122,Home & Kitchen,448.57,1224,698
Product_335,Health,27.77,1223,1988
Product_125,Sports,117.83,1219,1401
Product_470,Sports,481.8,1219,1446
Product_824,Health,202.09,1219,982
Product_173,Toys,258.49,1218,1331
Product_643,Electronics,109.67,1218,1803
Product_288,Sports,273.61,1217,1799
Product_894,Toys,201.61,1217,922
Product_18,Home & Kitchen,264.75,1216,1683
Product_546,Toys,182.29,1216,1826
Product_513,Clothing,466.7,1215,816
Product_864,Clothing,223.18,1208,1346
Product_795,Books,13.96,1206,1025
Product_844,Electronics,480.73,1205,1606
Product_847,Books,47.25,1204,1714
Product_807,Toys,467.51,1203,1572
Product_264,Toys,261.57,1202,894
Product_789,Home & Kitchen,233.69,1201,1713
Product_412,Health,475.28,1200,1056
Product_65,Health,144.06,1199,1675
Product_503,Health,158.22,1199,2038
Product_190,Toys,124.72,1196,1975
Product_392,Toys,209.25,1196,2050
Product_132,Clothing,114.94,1191,1352
Product_290,Sports,297.46,1191,1955
Product_357,Electronics,18.12,1190,2494
Product_439,Books,354.59,1189,349
Product_497,Sports,293.91,1186,2067
Product_550,Sports,387.3,1183,1633
Product_904,Home & Kitchen,293.61,1175,1676
